x-axis,F1
Hertz,dBV
+0.0E+00,-56.29028E+00
+100E-03,-66.33013E+00
+200E-03,-70.78596E+00
+300E-03,-78.29453E+00
+400E-03,-77.63893E+00
+500E-03,-75.15923E+00
+600E-03,-78.40329E+00
+700E-03,-74.29352E+00
+800E-03,-72.93630E+00
+900E-03,-48.17389E+00
+1.000E+00,-30.93001E+00
+1.100E+00,-48.01379E+00
+1.200E+00,-78.53269E+00
+1.300E+00,-77.53944E+00
+1.400E+00,-79.04326E+00
+1.500E+00,-81.74978E+00
+1.600E+00,-78.71714E+00
+1.700E+00,-95.98300E+00
+1.800E+00,-81.17288E+00
+1.900E+00,-68.86260E+00
+2.000E+00,-49.39874E+00
+2.100E+00,-67.55117E+00
+2.200E+00,-81.66541E+00
+2.300E+00,-87.40698E+00
+2.400E+00,-76.09794E+00
+2.500E+00,-86.40315E+00
+2.600E+00,-89.92449E+00
+2.700E+00,-83.25807E+00
+2.800E+00,-77.70406E+00
+2.900E+00,-51.02949E+00
+3.000E+00,-33.06349E+00
+3.100E+00,-49.58634E+00
+3.200E+00,-74.51947E+00
+3.300E+00,-79.28999E+00
+3.400E+00,-85.35338E+00
+3.500E+00,-82.24151E+00
+3.600E+00,-81.13159E+00
+3.700E+00,-78.96080E+00
+3.800E+00,-73.02237E+00
+3.900E+00,-50.57159E+00
+4.000E+00,-31.28713E+00
+4.100E+00,-46.52316E+00
+4.200E+00,-85.68365E+00
+4.300E+00,-75.93875E+00
+4.400E+00,-84.18084E+00
+4.500E+00,-93.59038E+00
+4.600E+00,-77.75710E+00
+4.700E+00,-76.78778E+00
+4.800E+00,-78.08858E+00
+4.900E+00,-52.60939E+00
+5.000E+00,-32.75983E+00
+5.100E+00,-48.26824E+00
+5.200E+00,-78.11709E+00
+5.300E+00,-83.94817E+00
+5.400E+00,-78.10645E+00
+5.500E+00,-82.77989E+00
+5.600E+00,-79.20940E+00
+5.700E+00,-80.86060E+00
+5.800E+00,-76.56927E+00
+5.900E+00,-54.78224E+00
+6.000E+00,-34.99971E+00
+6.100E+00,-49.84367E+00
+6.200E+00,-77.40765E+00
+6.300E+00,-82.25904E+00
+6.400E+00,-87.26184E+00
+6.500E+00,-80.43699E+00
+6.600E+00,-77.75782E+00
+6.700E+00,-81.05509E+00
+6.800E+00,-76.53536E+00
+6.900E+00,-55.31910E+00
+7.000E+00,-34.35945E+00
+7.100E+00,-49.54950E+00
+7.200E+00,-77.32070E+00
+7.300E+00,-76.65805E+00
+7.400E+00,-87.24720E+00
+7.500E+00,-92.45729E+00
+7.600E+00,-91.06773E+00
+7.700E+00,-82.90040E+00
+7.800E+00,-75.60105E+00
+7.900E+00,-53.19928E+00
+8.000E+00,-32.29876E+00
+8.100E+00,-46.72932E+00
+8.200E+00,-86.02288E+00
+8.300E+00,-78.14947E+00
+8.400E+00,-81.26385E+00
+8.500E+00,-81.87242E+00
+8.600E+00,-83.18041E+00
+8.700E+00,-92.46413E+00
+8.800E+00,-74.28292E+00
+8.900E+00,-53.29050E+00
+9.000E+00,-31.26711E+00
+9.100E+00,-45.21627E+00
+9.200E+00,-75.30805E+00
+9.300E+00,-77.48584E+00
+9.400E+00,-86.89749E+00
+9.500E+00,-99.09283E+00
+9.600E+00,-84.66691E+00
+9.700E+00,-81.42160E+00
+9.800E+00,-73.77405E+00
+9.900E+00,-52.70416E+00
+10.000E+00,-31.37308E+00
+10.100E+00,-44.97463E+00
+10.200E+00,-85.77290E+00
+10.300E+00,-77.36280E+00
+10.400E+00,-85.69582E+00
+10.500E+00,-84.22567E+00
+10.600E+00,-85.83292E+00
+10.700E+00,-79.77523E+00
+10.800E+00,-74.21585E+00
+10.900E+00,-55.55315E+00
+11.000E+00,-31.87828E+00
+11.100E+00,-44.73059E+00
+11.200E+00,-77.33912E+00
+11.300E+00,-81.00575E+00
+11.400E+00,-90.64659E+00
+11.500E+00,-83.55819E+00
+11.600E+00,-82.46309E+00
+11.700E+00,-87.33798E+00
+11.800E+00,-71.67272E+00
+11.900E+00,-56.46893E+00
+12.000E+00,-32.23770E+00
+12.100E+00,-45.28364E+00
+12.200E+00,-81.19006E+00
+12.300E+00,-78.31176E+00
+12.400E+00,-103.78103E+00
+12.500E+00,-85.10483E+00
+12.600E+00,-85.18326E+00
+12.700E+00,-79.61113E+00
+12.800E+00,-75.83545E+00
+12.900E+00,-57.75552E+00
+13.000E+00,-32.98716E+00
+13.100E+00,-45.28375E+00
+13.200E+00,-85.83470E+00
+13.300E+00,-76.87422E+00
+13.400E+00,-97.06012E+00
+13.500E+00,-94.05146E+00
+13.600E+00,-85.17356E+00
+13.700E+00,-82.10222E+00
+13.800E+00,-77.26696E+00
+13.900E+00,-62.03788E+00
+14.000E+00,-33.65312E+00
+14.100E+00,-46.06382E+00
+14.200E+00,-76.06788E+00
+14.300E+00,-77.19442E+00
+14.400E+00,-84.00774E+00
+14.500E+00,-84.57406E+00
+14.600E+00,-89.95083E+00
+14.700E+00,-82.40524E+00
+14.800E+00,-74.85410E+00
+14.900E+00,-59.14702E+00
+15.000E+00,-33.92390E+00
+15.100E+00,-45.89706E+00
+15.200E+00,-86.58869E+00
+15.300E+00,-83.40346E+00
+15.400E+00,-81.31204E+00
+15.500E+00,-89.59678E+00
+15.600E+00,-80.50517E+00
+15.700E+00,-90.46524E+00
+15.800E+00,-71.07365E+00
+15.900E+00,-62.11217E+00
+16.000E+00,-34.03042E+00
+16.100E+00,-45.63747E+00
+16.200E+00,-77.22672E+00
+16.300E+00,-80.59475E+00
+16.400E+00,-74.75631E+00
+16.500E+00,-92.95692E+00
+16.600E+00,-81.69761E+00
+16.700E+00,-84.35764E+00
+16.800E+00,-76.50740E+00
+16.900E+00,-60.65213E+00
+17.000E+00,-34.69424E+00
+17.100E+00,-46.23732E+00
+17.200E+00,-75.12042E+00
+17.300E+00,-77.29510E+00
+17.400E+00,-88.17394E+00
+17.500E+00,-93.21124E+00
+17.600E+00,-78.90287E+00
+17.700E+00,-78.40592E+00
+17.800E+00,-76.57175E+00
+17.900E+00,-65.62281E+00
+18.000E+00,-35.28196E+00
+18.100E+00,-46.05754E+00
+18.200E+00,-75.70851E+00
+18.300E+00,-79.01835E+00
+18.400E+00,-86.09005E+00
+18.500E+00,-79.67296E+00
+18.600E+00,-81.66529E+00
+18.700E+00,-75.87797E+00
+18.800E+00,-80.15139E+00
+18.900E+00,-62.65266E+00
+19.000E+00,-35.80150E+00
+19.100E+00,-46.28097E+00
+19.200E+00,-80.26637E+00
+19.300E+00,-79.88242E+00
+19.400E+00,-81.79917E+00
+19.500E+00,-82.31323E+00
+19.600E+00,-93.78262E+00
+19.700E+00,-83.68223E+00
+19.800E+00,-75.85884E+00
+19.900E+00,-67.31622E+00
+20.000E+00,-36.74452E+00
+20.100E+00,-47.11349E+00
+20.200E+00,-76.95560E+00
+20.300E+00,-76.68583E+00
+20.400E+00,-87.14642E+00
+20.500E+00,-83.99001E+00
+20.600E+00,-81.72000E+00
+20.700E+00,-83.74479E+00
+20.800E+00,-79.26526E+00
+20.900E+00,-65.02422E+00
+21.000E+00,-37.24999E+00
+21.100E+00,-47.40981E+00
+21.200E+00,-85.41174E+00
+21.300E+00,-91.11141E+00
+21.400E+00,-82.28470E+00
+21.500E+00,-81.50318E+00
+21.600E+00,-96.70259E+00
+21.700E+00,-88.34948E+00
+21.800E+00,-77.07688E+00
+21.900E+00,-68.80489E+00
+22.000E+00,-37.87817E+00
+22.100E+00,-47.50910E+00
+22.200E+00,-86.36392E+00
+22.300E+00,-90.79996E+00
+22.400E+00,-104.93884E+00
+22.500E+00,-90.07030E+00
+22.600E+00,-88.96013E+00
+22.700E+00,-97.01123E+00
+22.800E+00,-86.36698E+00
+22.900E+00,-67.61920E+00
+23.000E+00,-38.96963E+00
+23.100E+00,-48.33333E+00
+23.200E+00,-83.13711E+00
+23.300E+00,-83.44890E+00
+23.400E+00,-78.62435E+00
+23.500E+00,-88.97831E+00
+23.600E+00,-91.22459E+00
+23.700E+00,-82.54169E+00
+23.800E+00,-89.18748E+00
+23.900E+00,-70.99663E+00
+24.000E+00,-40.05238E+00
+24.100E+00,-49.22535E+00
+24.200E+00,-81.00504E+00
+24.300E+00,-88.96675E+00
+24.400E+00,-76.73550E+00
+24.500E+00,-97.86601E+00
+24.600E+00,-92.87906E+00
+24.700E+00,-83.53396E+00
+24.800E+00,-80.26364E+00
+24.900E+00,-71.64349E+00
+25.000E+00,-40.70317E+00
+25.100E+00,-49.46086E+00
+25.200E+00,-85.24956E+00
+25.300E+00,-91.42360E+00
+25.400E+00,-89.30883E+00
+25.500E+00,-83.44603E+00
+25.600E+00,-82.99706E+00
+25.700E+00,-84.23364E+00
+25.800E+00,-75.83300E+00
+25.900E+00,-72.45859E+00
+26.000E+00,-41.62378E+00
+26.100E+00,-50.32380E+00
+26.200E+00,-82.06168E+00
+26.300E+00,-79.52617E+00
+26.400E+00,-79.67044E+00
+26.500E+00,-81.58700E+00
+26.600E+00,-85.80068E+00
+26.700E+00,-88.17218E+00
+26.800E+00,-84.11346E+00
+26.900E+00,-73.74737E+00
+27.000E+00,-42.62569E+00
+27.100E+00,-50.88449E+00
+27.200E+00,-78.80786E+00
+27.300E+00,-91.71297E+00
+27.400E+00,-87.21006E+00
+27.500E+00,-80.47581E+00
+27.600E+00,-81.62444E+00
+27.700E+00,-83.95815E+00
+27.800E+00,-80.26682E+00
+27.900E+00,-73.75298E+00
+28.000E+00,-43.10416E+00
+28.100E+00,-51.13685E+00
+28.200E+00,-89.70036E+00
+28.300E+00,-83.43685E+00
+28.400E+00,-82.92099E+00
+28.500E+00,-84.19726E+00
+28.600E+00,-85.81113E+00
+28.700E+00,-88.21931E+00
+28.800E+00,-93.07950E+00
+28.900E+00,-91.57017E+00
+29.000E+00,-44.07116E+00
+29.100E+00,-51.82725E+00
+29.200E+00,-80.02958E+00
+29.300E+00,-82.33883E+00
+29.400E+00,-83.03809E+00
+29.500E+00,-82.99778E+00
+29.600E+00,-84.26697E+00
+29.700E+00,-87.96678E+00
+29.800E+00,-82.52041E+00
+29.900E+00,-75.82735E+00
+30.000E+00,-44.51341E+00
+30.100E+00,-51.80048E+00
+30.200E+00,-76.72685E+00
+30.300E+00,-81.51966E+00
+30.400E+00,-81.84245E+00
+30.500E+00,-88.86235E+00
+30.600E+00,-85.14395E+00
+30.700E+00,-90.77789E+00
+30.800E+00,-81.49831E+00
+30.900E+00,-86.81653E+00
+31.000E+00,-44.92766E+00
+31.100E+00,-52.10608E+00
+31.200E+00,-85.06484E+00
+31.300E+00,-83.73759E+00
+31.400E+00,-88.14650E+00
+31.500E+00,-86.56608E+00
+31.600E+00,-87.68679E+00
+31.700E+00,-88.53302E+00
+31.800E+00,-82.28605E+00
+31.900E+00,-74.36001E+00
+32.000E+00,-45.76765E+00
+32.100E+00,-52.87841E+00
+32.200E+00,-82.66762E+00
+32.300E+00,-85.01854E+00
+32.400E+00,-82.43950E+00
+32.500E+00,-85.98856E+00
+32.600E+00,-84.60645E+00
+32.700E+00,-84.19306E+00
+32.800E+00,-79.72731E+00
+32.900E+00,-81.00978E+00
+33.000E+00,-46.28726E+00
+33.100E+00,-53.22428E+00
+33.200E+00,-79.41311E+00
+33.300E+00,-88.14757E+00
+33.400E+00,-80.15537E+00
+33.500E+00,-80.31727E+00
+33.600E+00,-87.59875E+00
+33.700E+00,-80.42752E+00
+33.800E+00,-88.17442E+00
+33.900E+00,-78.99244E+00
+34.000E+00,-46.15971E+00
+34.100E+00,-52.33888E+00
+34.200E+00,-77.14629E+00
+34.300E+00,-87.08809E+00
+34.400E+00,-85.65623E+00
+34.500E+00,-97.56904E+00
+34.600E+00,-86.64947E+00
+34.700E+00,-84.09996E+00
+34.800E+00,-89.26187E+00
+34.900E+00,-82.25085E+00
+35.000E+00,-46.18153E+00
+35.100E+00,-52.20504E+00
+35.200E+00,-89.63841E+00
+35.300E+00,-85.82876E+00
+35.400E+00,-107.67826E+00
+35.500E+00,-86.69686E+00
+35.600E+00,-81.06099E+00
+35.700E+00,-86.73389E+00
+35.800E+00,-87.13603E+00
+35.900E+00,-77.35729E+00
+36.000E+00,-46.55948E+00
+36.100E+00,-52.28444E+00
+36.200E+00,-93.79309E+00
+36.300E+00,-101.03666E+00
+36.400E+00,-89.08911E+00
+36.500E+00,-85.70014E+00
+36.600E+00,-86.44562E+00
+36.700E+00,-82.15818E+00
+36.800E+00,-85.51171E+00
+36.900E+00,-80.10176E+00
+37.000E+00,-46.96055E+00
+37.100E+00,-52.21989E+00
+37.200E+00,-82.56502E+00
+37.300E+00,-91.31172E+00
+37.400E+00,-88.06593E+00
+37.500E+00,-89.74019E+00
+37.600E+00,-80.61218E+00
+37.700E+00,-90.87547E+00
+37.800E+00,-91.29395E+00
+37.900E+00,-76.55713E+00
+38.000E+00,-47.60647E+00
+38.100E+00,-52.72518E+00
+38.200E+00,-80.12699E+00
+38.300E+00,-95.53942E+00
+38.400E+00,-81.08354E+00
+38.500E+00,-83.50535E+00
+38.600E+00,-80.46754E+00
+38.700E+00,-85.20742E+00
+38.800E+00,-89.67858E+00
+38.900E+00,-80.43748E+00
+39.000E+00,-47.76723E+00
+39.100E+00,-52.45096E+00
+39.200E+00,-85.57407E+00
+39.300E+00,-93.77970E+00
+39.400E+00,-81.67269E+00
+39.500E+00,-79.85550E+00
+39.600E+00,-83.00529E+00
+39.700E+00,-89.45755E+00
+39.800E+00,-80.28812E+00
+39.900E+00,-81.97061E+00
+40.000E+00,-48.16319E+00
+40.100E+00,-53.13439E+00
+40.200E+00,-79.59423E+00
+40.300E+00,-91.49607E+00
+40.400E+00,-83.78509E+00
+40.500E+00,-78.28885E+00
+40.600E+00,-78.73944E+00
+40.700E+00,-86.93318E+00
+40.800E+00,-83.21494E+00
+40.900E+00,-82.48646E+00
+41.000E+00,-48.58759E+00
+41.100E+00,-53.27481E+00
+41.200E+00,-79.83818E+00
+41.300E+00,-94.26074E+00
+41.400E+00,-89.60783E+00
+41.500E+00,-90.79169E+00
+41.600E+00,-90.83231E+00
+41.700E+00,-90.21280E+00
+41.800E+00,-88.80697E+00
+41.900E+00,-83.31204E+00
+42.000E+00,-49.06924E+00
+42.100E+00,-53.22958E+00
+42.200E+00,-76.61922E+00
+42.300E+00,-81.80470E+00
+42.400E+00,-89.50715E+00
+42.500E+00,-81.33907E+00
+42.600E+00,-92.16661E+00
+42.700E+00,-88.66914E+00
+42.800E+00,-88.00635E+00
+42.900E+00,-79.94598E+00
+43.000E+00,-49.60258E+00
+43.100E+00,-53.38968E+00
+43.200E+00,-80.35224E+00
+43.300E+00,-84.18577E+00
+43.400E+00,-79.30803E+00
+43.500E+00,-83.92939E+00
+43.600E+00,-86.33986E+00
+43.700E+00,-90.22651E+00
+43.800E+00,-96.95241E+00
+43.900E+00,-92.23428E+00
+44.000E+00,-50.32203E+00
+44.100E+00,-54.17396E+00
+44.200E+00,-79.55217E+00
+44.300E+00,-80.59166E+00
+44.400E+00,-85.92024E+00
+44.500E+00,-92.30646E+00
+44.600E+00,-84.42428E+00
+44.700E+00,-91.57630E+00
+44.800E+00,-85.54371E+00
+44.900E+00,-78.34425E+00
+45.000E+00,-51.26382E+00
+45.100E+00,-54.79488E+00
+45.200E+00,-78.26276E+00
+45.300E+00,-92.14154E+00
+45.400E+00,-95.07578E+00
+45.500E+00,-85.37868E+00
+45.600E+00,-100.08152E+00
+45.700E+00,-90.05913E+00
+45.800E+00,-87.78145E+00
+45.900E+00,-82.11079E+00
+46.000E+00,-52.00917E+00
+46.100E+00,-54.67075E+00
+46.200E+00,-83.51840E+00
+46.300E+00,-90.57625E+00
+46.400E+00,-99.75436E+00
+46.500E+00,-88.54088E+00
+46.600E+00,-101.59346E+00
+46.700E+00,-78.95301E+00
+46.800E+00,-81.54207E+00
+46.900E+00,-81.19974E+00
+47.000E+00,-53.28050E+00
+47.100E+00,-55.85685E+00
+47.200E+00,-83.66074E+00
+47.300E+00,-78.05120E+00
+47.400E+00,-84.75444E+00
+47.500E+00,-96.28437E+00
+47.600E+00,-87.78795E+00
+47.700E+00,-83.38136E+00
+47.800E+00,-87.31569E+00
+47.900E+00,-85.53690E+00
+48.000E+00,-53.85482E+00
+48.100E+00,-56.41573E+00
+48.200E+00,-84.28820E+00
+48.300E+00,-81.74610E+00
+48.400E+00,-85.89436E+00
+48.500E+00,-91.44245E+00
+48.600E+00,-84.10972E+00
+48.700E+00,-83.94142E+00
+48.800E+00,-85.33120E+00
+48.900E+00,-79.52948E+00
+49.000E+00,-54.35469E+00
+49.100E+00,-57.00871E+00
+49.200E+00,-82.47680E+00
+49.300E+00,-94.97467E+00
+49.400E+00,-80.63029E+00
+49.500E+00,-87.56837E+00
+49.600E+00,-87.98795E+00
+49.700E+00,-86.19709E+00
+49.800E+00,-86.06038E+00
+49.900E+00,-80.86922E+00
+50.000E+00,-56.08687E+00
+50.100E+00,-57.84633E+00
+50.200E+00,-90.02384E+00
+50.300E+00,-82.09470E+00
+50.400E+00,-84.59575E+00
+50.500E+00,-85.68941E+00
+50.600E+00,-82.39447E+00
+50.700E+00,-83.75617E+00
+50.800E+00,-98.87147E+00
+50.900E+00,-81.26827E+00
+51.000E+00,-56.04409E+00
+51.100E+00,-58.56893E+00
+51.200E+00,-77.18136E+00
+51.300E+00,-87.84951E+00
+51.400E+00,-94.53542E+00
+51.500E+00,-89.24467E+00
+51.600E+00,-82.08315E+00
+51.700E+00,-90.19466E+00
+51.800E+00,-81.42762E+00
+51.900E+00,-80.84029E+00
+52.000E+00,-56.11571E+00
+52.100E+00,-58.10089E+00
+52.200E+00,-79.67571E+00
+52.300E+00,-88.79564E+00
+52.400E+00,-82.66310E+00
+52.500E+00,-83.82819E+00
+52.600E+00,-87.89399E+00
+52.700E+00,-89.14763E+00
+52.800E+00,-90.32906E+00
+52.900E+00,-87.82890E+00
+53.000E+00,-57.03926E+00
+53.100E+00,-58.66965E+00
+53.200E+00,-81.04574E+00
+53.300E+00,-90.54313E+00
+53.400E+00,-82.91260E+00
+53.500E+00,-89.96539E+00
+53.600E+00,-85.84266E+00
+53.700E+00,-84.58432E+00
+53.800E+00,-80.79434E+00
+53.900E+00,-89.11104E+00
+54.000E+00,-57.09054E+00
+54.100E+00,-58.35661E+00
+54.200E+00,-89.64595E+00
+54.300E+00,-87.12409E+00
+54.400E+00,-84.95105E+00
+54.500E+00,-96.57966E+00
+54.600E+00,-90.46617E+00
+54.700E+00,-95.80687E+00
+54.800E+00,-85.57851E+00
+54.900E+00,-86.62079E+00
+55.000E+00,-56.66058E+00
+55.100E+00,-57.22946E+00
+55.200E+00,-79.35119E+00
+55.300E+00,-81.03176E+00
+55.400E+00,-87.00129E+00
+55.500E+00,-99.92593E+00
+55.600E+00,-86.83137E+00
+55.700E+00,-87.69071E+00
+55.800E+00,-86.96022E+00
+55.900E+00,-76.90866E+00
+56.000E+00,-57.50984E+00
+56.100E+00,-57.68597E+00
+56.200E+00,-91.58459E+00
+56.300E+00,-85.24355E+00
+56.400E+00,-84.59075E+00
+56.500E+00,-82.10128E+00
+56.600E+00,-82.10237E+00
+56.700E+00,-94.36531E+00
+56.800E+00,-84.18697E+00
+56.900E+00,-82.71366E+00
+57.000E+00,-58.04199E+00
+57.100E+00,-58.15376E+00
+57.200E+00,-85.94511E+00
+57.300E+00,-89.34512E+00
+57.400E+00,-86.81678E+00
+57.500E+00,-94.60948E+00
+57.600E+00,-105.27804E+00
+57.700E+00,-96.98670E+00
+57.800E+00,-85.04633E+00
+57.900E+00,-83.19473E+00
+58.000E+00,-58.07250E+00
+58.100E+00,-58.16866E+00
+58.200E+00,-87.98372E+00
+58.300E+00,-85.27401E+00
+58.400E+00,-83.84279E+00
+58.500E+00,-99.53503E+00
+58.600E+00,-88.41170E+00
+58.700E+00,-90.22401E+00
+58.800E+00,-93.98890E+00
+58.900E+00,-90.86251E+00
+59.000E+00,-58.57503E+00
+59.100E+00,-58.73153E+00
+59.200E+00,-82.74474E+00
+59.300E+00,-82.54473E+00
+59.400E+00,-80.39330E+00
+59.500E+00,-100.54345E+00
+59.600E+00,-85.60244E+00
+59.700E+00,-96.21983E+00
+59.800E+00,-86.76654E+00
+59.900E+00,-82.28780E+00
+60.000E+00,-59.19491E+00
+60.100E+00,-58.77480E+00
+60.200E+00,-75.94362E+00
+60.300E+00,-79.86899E+00
+60.400E+00,-86.49701E+00
+60.500E+00,-85.01666E+00
+60.600E+00,-81.64023E+00
+60.700E+00,-95.13776E+00
+60.800E+00,-84.96290E+00
+60.900E+00,-92.61255E+00
+61.000E+00,-58.55128E+00
+61.100E+00,-58.12140E+00
+61.200E+00,-82.14089E+00
+61.300E+00,-87.35997E+00
+61.400E+00,-92.69092E+00
+61.500E+00,-85.92587E+00
+61.600E+00,-87.96086E+00
+61.700E+00,-83.79514E+00
+61.800E+00,-85.43162E+00
+61.900E+00,-82.30867E+00
+62.000E+00,-59.87384E+00
+62.100E+00,-57.92883E+00
+62.200E+00,-85.95158E+00
+62.300E+00,-84.24693E+00
+62.400E+00,-90.88528E+00
+62.500E+00,-93.42017E+00
+62.600E+00,-96.05946E+00
+62.700E+00,-98.81309E+00
+62.800E+00,-84.71582E+00
+62.900E+00,-81.60103E+00
+63.000E+00,-59.51172E+00
+63.100E+00,-58.20311E+00
+63.200E+00,-85.73957E+00
+63.300E+00,-89.36135E+00
+63.400E+00,-90.33182E+00
+63.500E+00,-83.21305E+00
+63.600E+00,-86.39439E+00
+63.700E+00,-85.74769E+00
+63.800E+00,-89.08443E+00
+63.900E+00,-84.26896E+00
+64.000E+00,-60.61662E+00
+64.100E+00,-58.40839E+00
+64.200E+00,-87.85277E+00
+64.300E+00,-84.84630E+00
+64.400E+00,-98.17439E+00
+64.500E+00,-81.85804E+00
+64.600E+00,-82.57682E+00
+64.700E+00,-80.81904E+00
+64.800E+00,-81.87210E+00
+64.900E+00,-88.67259E+00
+65.000E+00,-60.68038E+00
+65.100E+00,-59.02380E+00
+65.200E+00,-97.08320E+00
+65.300E+00,-84.02141E+00
+65.400E+00,-91.78606E+00
+65.500E+00,-81.34246E+00
+65.600E+00,-103.31980E+00
+65.700E+00,-85.19048E+00
+65.800E+00,-82.65092E+00
+65.900E+00,-83.09993E+00
+66.000E+00,-60.95226E+00
+66.100E+00,-59.15974E+00
+66.200E+00,-85.72371E+00
+66.300E+00,-86.33676E+00
+66.400E+00,-81.63567E+00
+66.500E+00,-94.47335E+00
+66.600E+00,-90.95783E+00
+66.700E+00,-84.56122E+00
+66.800E+00,-79.37441E+00
+66.900E+00,-74.04419E+00
+67.000E+00,-61.58869E+00
+67.100E+00,-58.80263E+00
+67.200E+00,-90.02839E+00
+67.300E+00,-83.87680E+00
+67.400E+00,-90.26911E+00
+67.500E+00,-87.84841E+00
+67.600E+00,-84.84519E+00
+67.700E+00,-84.99403E+00
+67.800E+00,-84.95765E+00
+67.900E+00,-76.69654E+00
+68.000E+00,-62.70603E+00
+68.100E+00,-60.40891E+00
