x-axis,F1
+68.200E+00,-92.12313E+00
+68.300E+00,-86.25084E+00
+68.400E+00,-83.91350E+00
+68.500E+00,-81.38998E+00
+68.600E+00,-86.30534E+00
+68.700E+00,-88.93632E+00
+68.800E+00,-84.82997E+00
+68.900E+00,-77.52147E+00
+69.000E+00,-63.89989E+00
+69.100E+00,-62.15114E+00
+69.200E+00,-82.71442E+00
+69.300E+00,-82.80079E+00
+69.400E+00,-78.01878E+00
+69.500E+00,-79.61402E+00
+69.600E+00,-89.36342E+00
+69.700E+00,-84.42382E+00
+69.800E+00,-87.51234E+00
+69.900E+00,-80.34003E+00
+70.000E+00,-65.91911E+00
+70.100E+00,-62.79932E+00
+70.200E+00,-80.07620E+00
+70.300E+00,-84.13818E+00
+70.400E+00,-83.52075E+00
+70.500E+00,-84.71113E+00
+70.600E+00,-85.77943E+00
+70.700E+00,-90.52939E+00
+70.800E+00,-83.00790E+00
+70.900E+00,-78.84949E+00
+71.000E+00,-67.74796E+00
+71.100E+00,-62.93638E+00
+71.200E+00,-82.40632E+00
+71.300E+00,-83.79467E+00
+71.400E+00,-89.09219E+00
+71.500E+00,-87.29831E+00
+71.600E+00,-94.74569E+00
+71.700E+00,-89.64489E+00
+71.800E+00,-81.81579E+00
+71.900E+00,-83.47953E+00
+72.000E+00,-66.48748E+00
+72.100E+00,-63.41453E+00
+72.200E+00,-86.91947E+00
+72.300E+00,-97.35254E+00
+72.400E+00,-83.73111E+00
+72.500E+00,-85.69175E+00
+72.600E+00,-89.33168E+00
+72.700E+00,-79.19110E+00
+72.800E+00,-85.69226E+00
+72.900E+00,-82.33985E+00
+73.000E+00,-68.10454E+00
+73.100E+00,-65.36732E+00
+73.200E+00,-83.11673E+00
+73.300E+00,-99.63566E+00
+73.400E+00,-84.76551E+00
+73.500E+00,-99.30471E+00
+73.600E+00,-83.78576E+00
+73.700E+00,-90.10538E+00
+73.800E+00,-85.78917E+00
+73.900E+00,-80.89251E+00
+74.000E+00,-71.89267E+00
+74.100E+00,-67.25502E+00
+74.200E+00,-81.94384E+00
+74.300E+00,-94.29676E+00
+74.400E+00,-80.10882E+00
+74.500E+00,-80.74774E+00
+74.600E+00,-79.60815E+00
+74.700E+00,-82.48631E+00
+74.800E+00,-88.55091E+00
+74.900E+00,-82.42745E+00
+75.000E+00,-70.33911E+00
+75.100E+00,-65.90772E+00
+75.200E+00,-87.03009E+00
+75.300E+00,-84.26236E+00
+75.400E+00,-81.03793E+00
+75.500E+00,-85.09323E+00
+75.600E+00,-93.10822E+00
+75.700E+00,-82.22731E+00
+75.800E+00,-82.27470E+00
+75.900E+00,-80.28050E+00
+76.000E+00,-68.94803E+00
+76.100E+00,-66.40577E+00
+76.200E+00,-85.16275E+00
+76.300E+00,-96.59133E+00
+76.400E+00,-103.36212E+00
+76.500E+00,-86.82420E+00
+76.600E+00,-92.21323E+00
+76.700E+00,-79.71255E+00
+76.800E+00,-84.29459E+00
+76.900E+00,-87.51873E+00
+77.000E+00,-76.82715E+00
+77.100E+00,-69.90900E+00
+77.200E+00,-81.81740E+00
+77.300E+00,-91.27400E+00
+77.400E+00,-81.81983E+00
+77.500E+00,-87.33642E+00
+77.600E+00,-86.13272E+00
+77.700E+00,-81.25157E+00
+77.800E+00,-81.66751E+00
+77.900E+00,-85.23543E+00
+78.000E+00,-72.16588E+00
+78.100E+00,-69.23114E+00
+78.200E+00,-89.32607E+00
+78.300E+00,-79.80988E+00
+78.400E+00,-82.07458E+00
+78.500E+00,-85.03407E+00
+78.600E+00,-89.85489E+00
+78.700E+00,-89.35219E+00
+78.800E+00,-87.59669E+00
+78.900E+00,-87.35487E+00
+79.000E+00,-74.64003E+00
+79.100E+00,-67.81677E+00
+79.200E+00,-78.85351E+00
+79.300E+00,-97.80907E+00
+79.400E+00,-87.12619E+00
+79.500E+00,-76.71947E+00
+79.600E+00,-78.42776E+00
+79.700E+00,-84.49811E+00
+79.800E+00,-81.02731E+00
+79.900E+00,-91.63813E+00
+80.000E+00,-77.58896E+00
+80.100E+00,-69.96560E+00
+80.200E+00,-83.56990E+00
+80.300E+00,-84.44880E+00
+80.400E+00,-80.34508E+00
+80.500E+00,-79.58010E+00
+80.600E+00,-84.77865E+00
+80.700E+00,-84.22201E+00
+80.800E+00,-82.12380E+00
+80.900E+00,-89.55286E+00
+81.000E+00,-78.08175E+00
+81.100E+00,-68.95909E+00
+81.200E+00,-84.10082E+00
+81.300E+00,-83.90902E+00
+81.400E+00,-82.46477E+00
+81.500E+00,-85.79878E+00
+81.600E+00,-78.93814E+00
+81.700E+00,-92.96075E+00
+81.800E+00,-84.72363E+00
+81.900E+00,-83.45364E+00
+82.000E+00,-74.77644E+00
+82.100E+00,-68.05491E+00
+82.200E+00,-78.17196E+00
+82.300E+00,-85.66198E+00
+82.400E+00,-81.30195E+00
+82.500E+00,-84.69481E+00
+82.600E+00,-85.00568E+00
+82.700E+00,-80.70078E+00
+82.800E+00,-82.49423E+00
+82.900E+00,-75.88880E+00
+83.000E+00,-75.15705E+00
+83.100E+00,-68.37926E+00
+83.200E+00,-77.55358E+00
+83.300E+00,-78.79325E+00
+83.400E+00,-82.62883E+00
+83.500E+00,-81.96140E+00
+83.600E+00,-86.75610E+00
+83.700E+00,-89.96403E+00
+83.800E+00,-84.06767E+00
+83.900E+00,-80.11744E+00
+84.000E+00,-72.31010E+00
+84.100E+00,-65.30215E+00
+84.200E+00,-79.91403E+00
+84.300E+00,-82.14900E+00
+84.400E+00,-83.04343E+00
+84.500E+00,-82.20353E+00
+84.600E+00,-79.82016E+00
+84.700E+00,-81.96260E+00
+84.800E+00,-80.50728E+00
+84.900E+00,-87.93108E+00
+85.000E+00,-68.58733E+00
+85.100E+00,-64.30364E+00
+85.200E+00,-85.79189E+00
+85.300E+00,-88.36226E+00
+85.400E+00,-90.35937E+00
+85.500E+00,-81.34600E+00
+85.600E+00,-80.95088E+00
+85.700E+00,-80.45704E+00
+85.800E+00,-85.41658E+00
+85.900E+00,-78.54431E+00
+86.000E+00,-70.08303E+00
+86.100E+00,-64.99719E+00
+86.200E+00,-87.06359E+00
+86.300E+00,-80.72745E+00
+86.400E+00,-85.60772E+00
+86.500E+00,-89.45714E+00
+86.600E+00,-87.83237E+00
+86.700E+00,-84.51767E+00
+86.800E+00,-80.42769E+00
+86.900E+00,-85.15385E+00
+87.000E+00,-79.06287E+00
+87.100E+00,-70.29815E+00
+87.200E+00,-83.89857E+00
+87.300E+00,-85.22652E+00
+87.400E+00,-81.52883E+00
+87.500E+00,-89.25942E+00
+87.600E+00,-83.23564E+00
+87.700E+00,-84.13939E+00
+87.800E+00,-87.18178E+00
+87.900E+00,-81.11567E+00
+88.000E+00,-79.60767E+00
+88.100E+00,-69.03704E+00
+88.200E+00,-89.24907E+00
+88.300E+00,-87.85520E+00
+88.400E+00,-95.99924E+00
+88.500E+00,-94.39944E+00
+88.600E+00,-89.06830E+00
+88.700E+00,-91.35792E+00
+88.800E+00,-86.58704E+00
+88.900E+00,-93.52496E+00
+89.000E+00,-72.75514E+00
+89.100E+00,-68.19487E+00
+89.200E+00,-80.40407E+00
+89.300E+00,-81.29859E+00
+89.400E+00,-93.20830E+00
+89.500E+00,-95.15517E+00
+89.600E+00,-82.17840E+00
+89.700E+00,-86.52143E+00
+89.800E+00,-94.89791E+00
+89.900E+00,-101.55696E+00
+90.000E+00,-80.66354E+00
+90.100E+00,-69.09865E+00
+90.200E+00,-84.02305E+00
+90.300E+00,-85.37306E+00
+90.400E+00,-88.74651E+00
+90.500E+00,-85.91038E+00
+90.600E+00,-92.64036E+00
+90.700E+00,-86.97824E+00
+90.800E+00,-97.85618E+00
+90.900E+00,-80.27693E+00
+91.000E+00,-80.58572E+00
+91.100E+00,-68.30809E+00
+91.200E+00,-78.00640E+00
+91.300E+00,-83.89071E+00
+91.400E+00,-84.23281E+00
+91.500E+00,-78.43282E+00
+91.600E+00,-89.22680E+00
+91.700E+00,-100.34487E+00
+91.800E+00,-88.10156E+00
+91.900E+00,-84.58757E+00
+92.000E+00,-77.37943E+00
+92.100E+00,-65.45262E+00
+92.200E+00,-80.50657E+00
+92.300E+00,-85.84903E+00
+92.400E+00,-92.53118E+00
+92.500E+00,-95.49001E+00
+92.600E+00,-86.85179E+00
+92.700E+00,-81.99302E+00
+92.800E+00,-100.14191E+00
+92.900E+00,-89.37800E+00
+93.000E+00,-76.35625E+00
+93.100E+00,-67.03903E+00
+93.200E+00,-81.02438E+00
+93.300E+00,-87.31656E+00
+93.400E+00,-85.05579E+00
+93.500E+00,-89.73049E+00
+93.600E+00,-86.31085E+00
+93.700E+00,-91.37691E+00
+93.800E+00,-85.73996E+00
+93.900E+00,-83.39190E+00
+94.000E+00,-75.15859E+00
+94.100E+00,-71.06336E+00
+94.200E+00,-83.13097E+00
+94.300E+00,-94.08709E+00
+94.400E+00,-84.07073E+00
+94.500E+00,-80.94682E+00
+94.600E+00,-83.45588E+00
+94.700E+00,-85.84582E+00
+94.800E+00,-79.10344E+00
+94.900E+00,-82.77525E+00
+95.000E+00,-78.67759E+00
+95.100E+00,-68.89227E+00
+95.200E+00,-79.71206E+00
+95.300E+00,-88.98635E+00
+95.400E+00,-79.17098E+00
+95.500E+00,-84.49324E+00
+95.600E+00,-85.43879E+00
+95.700E+00,-91.34722E+00
+95.800E+00,-80.21534E+00
+95.900E+00,-85.62997E+00
+96.000E+00,-78.49678E+00
+96.100E+00,-66.28678E+00
+96.200E+00,-88.08025E+00
+96.300E+00,-80.70451E+00
+96.400E+00,-81.97107E+00
+96.500E+00,-85.68023E+00
+96.600E+00,-85.99647E+00
+96.700E+00,-104.15297E+00
+96.800E+00,-89.83280E+00
+96.900E+00,-89.15560E+00
+97.000E+00,-74.48017E+00
+97.100E+00,-66.24219E+00
+97.200E+00,-88.30661E+00
+97.300E+00,-81.41416E+00
+97.400E+00,-81.95657E+00
+97.500E+00,-82.77644E+00
+97.600E+00,-83.45971E+00
+97.700E+00,-82.54260E+00
+97.800E+00,-80.76828E+00
+97.900E+00,-81.93058E+00
+98.000E+00,-77.55730E+00
+98.100E+00,-68.01753E+00
+98.200E+00,-83.36931E+00
+98.300E+00,-85.97201E+00
+98.400E+00,-80.33114E+00
+98.500E+00,-89.00681E+00
+98.600E+00,-94.69126E+00
+98.700E+00,-92.39394E+00
+98.800E+00,-86.09460E+00
+98.900E+00,-94.24329E+00
+99.000E+00,-79.06126E+00
+99.100E+00,-69.91596E+00
+99.200E+00,-91.73227E+00
+99.300E+00,-101.69089E+00
+99.400E+00,-109.72547E+00
+99.500E+00,-88.81397E+00
+99.600E+00,-82.94639E+00
+99.700E+00,-85.29155E+00
+99.800E+00,-94.11201E+00
+99.900E+00,-85.24045E+00
+100.000E+00,-75.61548E+00
+100.100E+00,-67.66554E+00
+100.200E+00,-90.96399E+00
+100.300E+00,-91.53654E+00
+100.400E+00,-80.07770E+00
+100.500E+00,-86.04660E+00
+100.600E+00,-86.25941E+00
+100.700E+00,-85.46506E+00
+100.800E+00,-79.55382E+00
+100.900E+00,-81.16914E+00
+101.000E+00,-73.81767E+00
+101.100E+00,-64.77093E+00
+101.200E+00,-81.34054E+00
+101.300E+00,-78.55683E+00
+101.400E+00,-94.14760E+00
+101.500E+00,-90.37658E+00
+101.600E+00,-81.26496E+00
+101.700E+00,-95.84833E+00
+101.800E+00,-90.65309E+00
+101.900E+00,-84.25074E+00
+102.000E+00,-81.70561E+00
+102.100E+00,-66.63425E+00
+102.200E+00,-85.89775E+00
+102.300E+00,-82.43638E+00
+102.400E+00,-77.47792E+00
+102.500E+00,-82.41062E+00
+102.600E+00,-91.75421E+00
+102.700E+00,-96.85894E+00
+102.800E+00,-104.85662E+00
+102.900E+00,-88.57431E+00
+103.000E+00,-92.49525E+00
+103.100E+00,-68.65532E+00
+103.200E+00,-83.70600E+00
+103.300E+00,-82.02979E+00
+103.400E+00,-84.81364E+00
+103.500E+00,-89.33013E+00
+103.600E+00,-92.29871E+00
+103.700E+00,-83.93263E+00
+103.800E+00,-77.92213E+00
+103.900E+00,-86.67219E+00
+104.000E+00,-85.22227E+00
+104.100E+00,-68.53168E+00
+104.200E+00,-85.74083E+00
+104.300E+00,-79.18027E+00
+104.400E+00,-88.37574E+00
+104.500E+00,-87.36799E+00
+104.600E+00,-78.18799E+00
+104.700E+00,-86.79202E+00
+104.800E+00,-93.86890E+00
+104.900E+00,-85.67353E+00
+105.000E+00,-80.72999E+00
+105.100E+00,-69.75665E+00
+105.200E+00,-88.59357E+00
+105.300E+00,-86.46987E+00
+105.400E+00,-83.90467E+00
+105.500E+00,-90.64668E+00
+105.600E+00,-83.21455E+00
+105.700E+00,-86.19520E+00
+105.800E+00,-90.56776E+00
+105.900E+00,-87.17283E+00
+106.000E+00,-92.61656E+00
+106.100E+00,-70.41613E+00
+106.200E+00,-76.55927E+00
+106.300E+00,-81.22556E+00
+106.400E+00,-86.96903E+00
+106.500E+00,-85.40013E+00
+106.600E+00,-79.94677E+00
+106.700E+00,-80.21169E+00
+106.800E+00,-85.86227E+00
+106.900E+00,-93.61829E+00
+107.000E+00,-86.15485E+00
+107.100E+00,-67.78359E+00
+107.200E+00,-84.92183E+00
+107.300E+00,-94.82057E+00
+107.400E+00,-92.49898E+00
+107.500E+00,-86.69173E+00
+107.600E+00,-96.25664E+00
+107.700E+00,-84.24498E+00
+107.800E+00,-86.59550E+00
+107.900E+00,-88.67189E+00
+108.000E+00,-81.71083E+00
+108.100E+00,-68.27714E+00
+108.200E+00,-86.69118E+00
+108.300E+00,-92.37925E+00
+108.400E+00,-95.23399E+00
+108.500E+00,-80.36527E+00
+108.600E+00,-84.12037E+00
+108.700E+00,-82.16158E+00
+108.800E+00,-84.58134E+00
+108.900E+00,-81.07364E+00
+109.000E+00,-79.79937E+00
+109.100E+00,-73.98887E+00
+109.200E+00,-76.91538E+00
+109.300E+00,-98.32911E+00
+109.400E+00,-96.07002E+00
+109.500E+00,-87.24905E+00
+109.600E+00,-88.96268E+00
+109.700E+00,-79.92823E+00
+109.800E+00,-80.51437E+00
+109.900E+00,-98.78632E+00
+110.000E+00,-78.99384E+00
+110.100E+00,-74.25327E+00
+110.200E+00,-92.22210E+00
+110.300E+00,-79.05339E+00
+110.400E+00,-86.79198E+00
+110.500E+00,-82.53370E+00
+110.600E+00,-81.43801E+00
+110.700E+00,-91.47216E+00
+110.800E+00,-89.98325E+00
+110.900E+00,-80.03538E+00
+111.000E+00,-81.19928E+00
+111.100E+00,-74.12107E+00
+111.200E+00,-99.15162E+00
+111.300E+00,-90.01071E+00
+111.400E+00,-84.94847E+00
+111.500E+00,-76.56278E+00
+111.600E+00,-84.90950E+00
+111.700E+00,-77.95980E+00
+111.800E+00,-84.11769E+00
+111.900E+00,-82.16150E+00
+112.000E+00,-89.06618E+00
+112.100E+00,-77.12020E+00
+112.200E+00,-89.32526E+00
+112.300E+00,-93.59242E+00
+112.400E+00,-84.07657E+00
+112.500E+00,-83.78198E+00
+112.600E+00,-82.54372E+00
+112.700E+00,-83.51475E+00
+112.800E+00,-98.56124E+00
+112.900E+00,-84.85416E+00
+113.000E+00,-90.14212E+00
+113.100E+00,-76.92699E+00
+113.200E+00,-80.79940E+00
+113.300E+00,-80.00184E+00
+113.400E+00,-91.28903E+00
+113.500E+00,-89.88916E+00
+113.600E+00,-87.56977E+00
+113.700E+00,-83.57773E+00
+113.800E+00,-86.87970E+00
+113.900E+00,-89.40471E+00
+114.000E+00,-97.54487E+00
+114.100E+00,-92.56448E+00
+114.200E+00,-87.76894E+00
+114.300E+00,-83.54468E+00
+114.400E+00,-85.38561E+00
+114.500E+00,-91.11909E+00
+114.600E+00,-84.90599E+00
+114.700E+00,-79.86266E+00
+114.800E+00,-83.51989E+00
+114.900E+00,-86.63517E+00
+115.000E+00,-95.26280E+00
+115.100E+00,-77.40200E+00
+115.200E+00,-88.90325E+00
+115.300E+00,-86.19302E+00
+115.400E+00,-96.70009E+00
+115.500E+00,-83.17652E+00
+115.600E+00,-84.79019E+00
+115.700E+00,-86.49947E+00
+115.800E+00,-90.73293E+00
+115.900E+00,-89.26041E+00
+116.000E+00,-92.22379E+00
+116.100E+00,-73.36178E+00
+116.200E+00,-81.03747E+00
+116.300E+00,-75.02408E+00
+116.400E+00,-78.64548E+00
+116.500E+00,-89.75946E+00
+116.600E+00,-91.52175E+00
+116.700E+00,-82.89873E+00
+116.800E+00,-83.44285E+00
+116.900E+00,-98.23856E+00
+117.000E+00,-87.04831E+00
+117.100E+00,-70.59149E+00
+117.200E+00,-89.68758E+00
+117.300E+00,-78.17244E+00
+117.400E+00,-77.56959E+00
+117.500E+00,-89.83938E+00
+117.600E+00,-95.30733E+00
+117.700E+00,-86.59266E+00
+117.800E+00,-83.73099E+00
+117.900E+00,-89.71221E+00
+118.000E+00,-81.53603E+00
+118.100E+00,-69.73324E+00
+118.200E+00,-82.24197E+00
+118.300E+00,-85.09126E+00
+118.400E+00,-79.01572E+00
+118.500E+00,-84.15194E+00
+118.600E+00,-90.89868E+00
+118.700E+00,-81.52182E+00
+118.800E+00,-89.30792E+00
+118.900E+00,-90.86391E+00
+119.000E+00,-82.94559E+00
+119.100E+00,-70.76615E+00
+119.200E+00,-82.56495E+00
+119.300E+00,-79.09924E+00
+119.400E+00,-79.01753E+00
+119.500E+00,-94.88482E+00
+119.600E+00,-85.01773E+00
+119.700E+00,-93.11563E+00
+119.800E+00,-86.28973E+00
+119.900E+00,-86.33491E+00
+120.000E+00,-84.40427E+00
+120.100E+00,-70.89911E+00
+120.200E+00,-86.30229E+00
+120.300E+00,-84.05740E+00
+120.400E+00,-86.81592E+00
+120.500E+00,-79.43438E+00
+120.600E+00,-77.71369E+00
+120.700E+00,-81.23089E+00
+120.800E+00,-89.62927E+00
+120.900E+00,-93.36541E+00
+121.000E+00,-83.68750E+00
+121.100E+00,-71.36280E+00
+121.200E+00,-80.30958E+00
+121.300E+00,-91.91357E+00
+121.400E+00,-88.38784E+00
+121.500E+00,-86.13673E+00
+121.600E+00,-85.95962E+00
+121.700E+00,-86.46169E+00
+121.800E+00,-82.70337E+00
+121.900E+00,-96.45812E+00
+122.000E+00,-76.99344E+00
+122.100E+00,-68.51429E+00
+122.200E+00,-79.83322E+00
+122.300E+00,-86.55229E+00
+122.400E+00,-87.68588E+00
+122.500E+00,-85.75786E+00
+122.600E+00,-87.31760E+00
+122.700E+00,-86.60820E+00
+122.800E+00,-92.14305E+00
+122.900E+00,-90.84691E+00
+123.000E+00,-90.32058E+00
+123.100E+00,-72.82012E+00
+123.200E+00,-85.59384E+00
+123.300E+00,-80.01090E+00
+123.400E+00,-101.91847E+00
+123.500E+00,-86.20739E+00
+123.600E+00,-98.74899E+00
+123.700E+00,-87.24139E+00
+123.800E+00,-85.26814E+00
+123.900E+00,-81.21041E+00
+124.000E+00,-84.66444E+00
+124.100E+00,-71.16869E+00
+124.200E+00,-80.60431E+00
+124.300E+00,-88.41216E+00
+124.400E+00,-87.93039E+00
+124.500E+00,-87.54783E+00
+124.600E+00,-91.08416E+00
+124.700E+00,-85.98239E+00
+124.800E+00,-78.12966E+00
+124.900E+00,-79.21870E+00
+125.000E+00,-82.20874E+00
+125.100E+00,-71.28596E+00
+125.200E+00,-89.61111E+00
+125.300E+00,-90.12578E+00
+125.400E+00,-86.93655E+00
+125.500E+00,-85.36651E+00
+125.600E+00,-88.47574E+00
+125.700E+00,-91.91547E+00
+125.800E+00,-84.61024E+00
+125.900E+00,-80.07614E+00
+126.000E+00,-89.49830E+00
+126.100E+00,-72.43199E+00
+126.200E+00,-78.32229E+00
+126.300E+00,-89.08119E+00
+126.400E+00,-83.35773E+00
+126.500E+00,-79.09789E+00
+126.600E+00,-96.71688E+00
+126.700E+00,-81.73172E+00
+126.800E+00,-81.25863E+00
+126.900E+00,-79.62648E+00
+127.000E+00,-82.18376E+00
+127.100E+00,-82.47480E+00
+127.200E+00,-82.50532E+00
+127.300E+00,-85.32896E+00
+127.400E+00,-82.94366E+00
+127.500E+00,-84.13999E+00
+127.600E+00,-84.48243E+00
+127.700E+00,-90.42857E+00
+127.800E+00,-81.98065E+00
+127.900E+00,-95.69914E+00
+128.000E+00,-89.58196E+00
+128.100E+00,-78.68410E+00
+128.200E+00,-85.58724E+00
+128.300E+00,-95.67920E+00
+128.400E+00,-89.95397E+00
+128.500E+00,-78.77578E+00
+128.600E+00,-89.59406E+00
+128.700E+00,-82.87902E+00
+128.800E+00,-94.84041E+00
+128.900E+00,-91.40814E+00
+129.000E+00,-82.13765E+00
+129.100E+00,-78.50647E+00
+129.200E+00,-82.15971E+00
+129.300E+00,-85.57814E+00
+129.400E+00,-83.03151E+00
+129.500E+00,-85.29852E+00
+129.600E+00,-96.21677E+00
+129.700E+00,-89.05039E+00
+129.800E+00,-85.29820E+00
+129.900E+00,-104.59617E+00
+130.000E+00,-83.63245E+00
+130.100E+00,-79.65454E+00
+130.200E+00,-82.67270E+00
+130.300E+00,-97.31459E+00
+130.400E+00,-84.76268E+00
+130.500E+00,-89.07048E+00
+130.600E+00,-94.20242E+00
+130.700E+00,-89.08230E+00
+130.800E+00,-77.80648E+00
+130.900E+00,-90.19069E+00
+131.000E+00,-81.80588E+00
+131.100E+00,-77.27404E+00
+131.200E+00,-85.69954E+00
+131.300E+00,-86.39227E+00
+131.400E+00,-81.24993E+00
+131.500E+00,-93.57377E+00
+131.600E+00,-86.67824E+00
+131.700E+00,-96.51832E+00
+131.800E+00,-96.23566E+00
+131.900E+00,-82.76650E+00
+132.000E+00,-85.89459E+00
+132.100E+00,-82.54896E+00
+132.200E+00,-99.92554E+00
+132.300E+00,-82.12901E+00
+132.400E+00,-86.07884E+00
+132.500E+00,-89.72794E+00
+132.600E+00,-84.65649E+00
+132.700E+00,-85.89351E+00
+132.800E+00,-90.05145E+00
+132.900E+00,-88.18017E+00
+133.000E+00,-84.99483E+00
+133.100E+00,-91.24776E+00
+133.200E+00,-87.35076E+00
+133.300E+00,-87.37377E+00
+133.400E+00,-89.76621E+00
+133.500E+00,-92.69063E+00
+133.600E+00,-86.29345E+00
+133.700E+00,-90.55941E+00
+133.800E+00,-98.40771E+00
+133.900E+00,-93.36281E+00
+134.000E+00,-80.53737E+00
+134.100E+00,-88.97505E+00
+134.200E+00,-89.67697E+00
+134.300E+00,-85.93165E+00
+134.400E+00,-85.33483E+00
+134.500E+00,-86.08257E+00
+134.600E+00,-80.90977E+00
