x-axis,F1
+134.700E+00,-80.28093E+00
+134.800E+00,-91.74728E+00
+134.900E+00,-85.38304E+00
+135.000E+00,-79.94386E+00
+135.100E+00,-86.22760E+00
+135.200E+00,-89.66461E+00
+135.300E+00,-80.81119E+00
+135.400E+00,-95.77113E+00
+135.500E+00,-87.39608E+00
+135.600E+00,-82.30062E+00
+135.700E+00,-84.03664E+00
+135.800E+00,-84.58659E+00
+135.900E+00,-80.56681E+00
+136.000E+00,-82.81563E+00
+136.100E+00,-84.30818E+00
+136.200E+00,-85.39222E+00
+136.300E+00,-83.52327E+00
+136.400E+00,-88.17216E+00
+136.500E+00,-84.00786E+00
+136.600E+00,-83.99100E+00
+136.700E+00,-83.77476E+00
+136.800E+00,-97.36237E+00
+136.900E+00,-94.43116E+00
+137.000E+00,-83.71591E+00
+137.100E+00,-82.78077E+00
+137.200E+00,-92.12178E+00
+137.300E+00,-90.22632E+00
+137.400E+00,-84.68751E+00
+137.500E+00,-81.04790E+00
+137.600E+00,-86.87474E+00
+137.700E+00,-91.10718E+00
+137.800E+00,-98.54231E+00
+137.900E+00,-80.00462E+00
+138.000E+00,-86.47005E+00
+138.100E+00,-95.22240E+00
+138.200E+00,-88.14173E+00
+138.300E+00,-98.79584E+00
+138.400E+00,-80.58897E+00
+138.500E+00,-77.84965E+00
+138.600E+00,-78.54819E+00
+138.700E+00,-86.16489E+00
+138.800E+00,-87.16541E+00
+138.900E+00,-78.58713E+00
+139.000E+00,-82.93673E+00
+139.100E+00,-80.51059E+00
+139.200E+00,-82.17466E+00
+139.300E+00,-88.15953E+00
+139.400E+00,-79.39909E+00
+139.500E+00,-83.30623E+00
+139.600E+00,-81.30416E+00
+139.700E+00,-105.24307E+00
+139.800E+00,-94.17911E+00
+139.900E+00,-80.07279E+00
+140.000E+00,-75.40339E+00
+140.100E+00,-79.28012E+00
+140.200E+00,-83.67783E+00
+140.300E+00,-83.42609E+00
+140.400E+00,-88.08914E+00
+140.500E+00,-86.59229E+00
+140.600E+00,-83.75295E+00
+140.700E+00,-82.26538E+00
+140.800E+00,-91.03481E+00
+140.900E+00,-96.02587E+00
+141.000E+00,-94.51059E+00
+141.100E+00,-77.51499E+00
+141.200E+00,-80.83548E+00
+141.300E+00,-90.33338E+00
+141.400E+00,-82.21728E+00
+141.500E+00,-84.99247E+00
+141.600E+00,-90.94159E+00
+141.700E+00,-83.00000E+00
+141.800E+00,-84.38290E+00
+141.900E+00,-87.21131E+00
+142.000E+00,-92.04976E+00
+142.100E+00,-76.93366E+00
+142.200E+00,-91.50978E+00
+142.300E+00,-82.96007E+00
+142.400E+00,-80.21633E+00
+142.500E+00,-83.29897E+00
+142.600E+00,-99.55665E+00
+142.700E+00,-89.16521E+00
+142.800E+00,-76.74859E+00
+142.900E+00,-87.11712E+00
+143.000E+00,-82.31716E+00
+143.100E+00,-81.47005E+00
+143.200E+00,-83.87230E+00
+143.300E+00,-87.23881E+00
+143.400E+00,-88.90127E+00
+143.500E+00,-84.34700E+00
+143.600E+00,-89.08592E+00
+143.700E+00,-85.69332E+00
+143.800E+00,-80.23748E+00
+143.900E+00,-91.09413E+00
+144.000E+00,-90.63260E+00
+144.100E+00,-76.74560E+00
+144.200E+00,-81.54653E+00
+144.300E+00,-86.03664E+00
+144.400E+00,-84.57838E+00
+144.500E+00,-81.34601E+00
+144.600E+00,-80.49034E+00
+144.700E+00,-81.81645E+00
+144.800E+00,-85.73706E+00
+144.900E+00,-77.33689E+00
+145.000E+00,-79.09804E+00
+145.100E+00,-76.47332E+00
+145.200E+00,-82.56823E+00
+145.300E+00,-82.59707E+00
+145.400E+00,-84.34270E+00
+145.500E+00,-90.05737E+00
+145.600E+00,-96.09121E+00
+145.700E+00,-84.35116E+00
+145.800E+00,-85.85287E+00
+145.900E+00,-86.11737E+00
+146.000E+00,-82.97753E+00
+146.100E+00,-80.19502E+00
+146.200E+00,-80.78553E+00
+146.300E+00,-82.62983E+00
+146.400E+00,-84.05484E+00
+146.500E+00,-82.75039E+00
+146.600E+00,-82.80612E+00
+146.700E+00,-81.16180E+00
+146.800E+00,-86.39746E+00
+146.900E+00,-85.68545E+00
+147.000E+00,-75.97690E+00
+147.100E+00,-89.68977E+00
+147.200E+00,-91.19330E+00
+147.300E+00,-86.28610E+00
+147.400E+00,-82.07184E+00
+147.500E+00,-83.28899E+00
+147.600E+00,-79.54335E+00
+147.700E+00,-86.71971E+00
+147.800E+00,-84.92195E+00
+147.900E+00,-86.01519E+00
+148.000E+00,-88.79443E+00
+148.100E+00,-79.72995E+00
+148.200E+00,-82.52696E+00
+148.300E+00,-83.21366E+00
+148.400E+00,-95.03157E+00
+148.500E+00,-88.35048E+00
+148.600E+00,-86.20138E+00
+148.700E+00,-82.38182E+00
+148.800E+00,-89.43761E+00
+148.900E+00,-83.66634E+00
+149.000E+00,-93.96397E+00
+149.100E+00,-73.01321E+00
+149.200E+00,-80.33000E+00
+149.300E+00,-83.88017E+00
+149.400E+00,-101.86424E+00
+149.500E+00,-86.74544E+00
+149.600E+00,-87.53800E+00
+149.700E+00,-81.22387E+00
+149.800E+00,-79.55919E+00
+149.900E+00,-113.93036E+00
+150.000E+00,-87.58335E+00
+150.100E+00,-78.85319E+00
+150.200E+00,-79.23726E+00
+150.300E+00,-79.47893E+00
+150.400E+00,-90.62606E+00
+150.500E+00,-97.02862E+00
+150.600E+00,-80.97704E+00
+150.700E+00,-82.30349E+00
+150.800E+00,-90.59476E+00
+150.900E+00,-85.71532E+00
+151.000E+00,-85.31505E+00
+151.100E+00,-85.09500E+00
+151.200E+00,-86.20187E+00
+151.300E+00,-84.80378E+00
+151.400E+00,-84.11664E+00
+151.500E+00,-91.14211E+00
+151.600E+00,-81.51424E+00
+151.700E+00,-93.53855E+00
+151.800E+00,-82.25245E+00
+151.900E+00,-87.73010E+00
+152.000E+00,-85.69807E+00
+152.100E+00,-78.65792E+00
+152.200E+00,-81.48629E+00
+152.300E+00,-89.45780E+00
+152.400E+00,-85.34546E+00
+152.500E+00,-88.47685E+00
+152.600E+00,-86.81121E+00
+152.700E+00,-86.71249E+00
+152.800E+00,-89.66537E+00
+152.900E+00,-81.01201E+00
+153.000E+00,-83.28668E+00
+153.100E+00,-78.01960E+00
+153.200E+00,-78.74066E+00
+153.300E+00,-84.18561E+00
+153.400E+00,-87.97928E+00
+153.500E+00,-90.73322E+00
+153.600E+00,-87.44382E+00
+153.700E+00,-80.87850E+00
+153.800E+00,-88.10697E+00
+153.900E+00,-86.51973E+00
+154.000E+00,-79.86093E+00
+154.100E+00,-72.70732E+00
+154.200E+00,-77.28969E+00
+154.300E+00,-89.31609E+00
+154.400E+00,-87.19197E+00
+154.500E+00,-84.36503E+00
+154.600E+00,-77.94957E+00
+154.700E+00,-84.92801E+00
+154.800E+00,-95.29776E+00
+154.900E+00,-93.23255E+00
+155.000E+00,-82.16239E+00
+155.100E+00,-74.13720E+00
+155.200E+00,-81.29738E+00
+155.300E+00,-76.26173E+00
+155.400E+00,-77.69904E+00
+155.500E+00,-84.53655E+00
+155.600E+00,-111.14489E+00
+155.700E+00,-86.14165E+00
+155.800E+00,-87.04262E+00
+155.900E+00,-82.19588E+00
+156.000E+00,-88.23749E+00
+156.100E+00,-84.12311E+00
+156.200E+00,-84.74414E+00
+156.300E+00,-84.54655E+00
+156.400E+00,-82.98167E+00
+156.500E+00,-96.55909E+00
+156.600E+00,-107.98286E+00
+156.700E+00,-91.44717E+00
+156.800E+00,-99.28059E+00
+156.900E+00,-85.62790E+00
+157.000E+00,-88.40954E+00
+157.100E+00,-75.04264E+00
+157.200E+00,-75.33474E+00
+157.300E+00,-81.28920E+00
+157.400E+00,-85.14132E+00
+157.500E+00,-90.52401E+00
+157.600E+00,-82.79971E+00
+157.700E+00,-83.59803E+00
+157.800E+00,-82.26010E+00
+157.900E+00,-84.98311E+00
+158.000E+00,-92.22825E+00
+158.100E+00,-77.70164E+00
+158.200E+00,-75.74878E+00
+158.300E+00,-83.28763E+00
+158.400E+00,-81.77074E+00
+158.500E+00,-80.19422E+00
+158.600E+00,-85.07188E+00
+158.700E+00,-94.30352E+00
+158.800E+00,-91.37616E+00
+158.900E+00,-89.22896E+00
+159.000E+00,-85.49238E+00
+159.100E+00,-83.50017E+00
+159.200E+00,-90.25436E+00
+159.300E+00,-89.45989E+00
+159.400E+00,-79.69679E+00
+159.500E+00,-79.20495E+00
+159.600E+00,-84.63627E+00
+159.700E+00,-82.72208E+00
+159.800E+00,-85.29367E+00
+159.900E+00,-82.16910E+00
+160.000E+00,-87.89298E+00
+160.100E+00,-78.97778E+00
+160.200E+00,-89.52542E+00
+160.300E+00,-86.12343E+00
+160.400E+00,-88.09320E+00
+160.500E+00,-81.12903E+00
+160.600E+00,-84.09535E+00
+160.700E+00,-90.13818E+00
+160.800E+00,-83.10871E+00
+160.900E+00,-82.44621E+00
+161.000E+00,-92.63279E+00
+161.100E+00,-85.62013E+00
+161.200E+00,-84.49352E+00
+161.300E+00,-80.67668E+00
+161.400E+00,-89.45899E+00
+161.500E+00,-85.83621E+00
+161.600E+00,-86.46941E+00
+161.700E+00,-79.52419E+00
+161.800E+00,-99.48649E+00
+161.900E+00,-85.54956E+00
+162.000E+00,-80.52569E+00
+162.100E+00,-78.96650E+00
+162.200E+00,-83.12250E+00
+162.300E+00,-99.77992E+00
+162.400E+00,-81.67099E+00
+162.500E+00,-82.79038E+00
+162.600E+00,-89.32452E+00
+162.700E+00,-85.47852E+00
+162.800E+00,-83.69303E+00
+162.900E+00,-79.65288E+00
+163.000E+00,-85.99611E+00
+163.100E+00,-84.14407E+00
+163.200E+00,-81.87722E+00
+163.300E+00,-85.23054E+00
+163.400E+00,-89.09907E+00
+163.500E+00,-86.62681E+00
+163.600E+00,-86.16986E+00
+163.700E+00,-82.97390E+00
+163.800E+00,-80.25229E+00
+163.900E+00,-82.08365E+00
+164.000E+00,-82.71058E+00
+164.100E+00,-80.58820E+00
+164.200E+00,-79.76076E+00
+164.300E+00,-80.33512E+00
+164.400E+00,-97.96222E+00
+164.500E+00,-98.95803E+00
+164.600E+00,-93.40534E+00
+164.700E+00,-82.14117E+00
+164.800E+00,-86.70032E+00
+164.900E+00,-82.18067E+00
+165.000E+00,-79.57151E+00
+165.100E+00,-77.27188E+00
+165.200E+00,-76.86507E+00
+165.300E+00,-83.36347E+00
+165.400E+00,-78.10258E+00
+165.500E+00,-81.31991E+00
+165.600E+00,-105.77552E+00
+165.700E+00,-87.77333E+00
+165.800E+00,-83.22006E+00
+165.900E+00,-79.85452E+00
+166.000E+00,-86.81730E+00
+166.100E+00,-79.59009E+00
+166.200E+00,-77.65156E+00
+166.300E+00,-91.41728E+00
+166.400E+00,-91.16359E+00
+166.500E+00,-80.55634E+00
+166.600E+00,-88.98558E+00
+166.700E+00,-91.07293E+00
+166.800E+00,-83.07739E+00
+166.900E+00,-101.59046E+00
+167.000E+00,-83.92590E+00
+167.100E+00,-85.62274E+00
+167.200E+00,-94.67916E+00
+167.300E+00,-81.83339E+00
+167.400E+00,-87.21577E+00
+167.500E+00,-86.54272E+00
+167.600E+00,-83.83672E+00
+167.700E+00,-86.81717E+00
+167.800E+00,-90.92613E+00
+167.900E+00,-84.64790E+00
+168.000E+00,-84.64734E+00
+168.100E+00,-79.69736E+00
+168.200E+00,-80.34627E+00
+168.300E+00,-79.29681E+00
+168.400E+00,-96.68059E+00
+168.500E+00,-83.48010E+00
+168.600E+00,-87.67715E+00
+168.700E+00,-87.16021E+00
+168.800E+00,-80.85269E+00
+168.900E+00,-85.30839E+00
+169.000E+00,-97.75513E+00
+169.100E+00,-76.95397E+00
+169.200E+00,-86.41764E+00
+169.300E+00,-89.32630E+00
+169.400E+00,-85.65971E+00
+169.500E+00,-87.26329E+00
+169.600E+00,-113.29443E+00
+169.700E+00,-82.18072E+00
+169.800E+00,-84.28243E+00
+169.900E+00,-81.67200E+00
+170.000E+00,-86.44452E+00
+170.100E+00,-80.79489E+00
+170.200E+00,-84.87563E+00
+170.300E+00,-81.18614E+00
+170.400E+00,-99.95028E+00
+170.500E+00,-85.02953E+00
+170.600E+00,-84.69721E+00
+170.700E+00,-94.55628E+00
+170.800E+00,-85.78155E+00
+170.900E+00,-80.25173E+00
+171.000E+00,-80.30163E+00
+171.100E+00,-82.74540E+00
+171.200E+00,-83.33021E+00
+171.300E+00,-77.02831E+00
+171.400E+00,-79.48083E+00
+171.500E+00,-86.23860E+00
+171.600E+00,-108.57810E+00
+171.700E+00,-84.47999E+00
+171.800E+00,-87.23264E+00
+171.900E+00,-83.61600E+00
+172.000E+00,-83.66260E+00
+172.100E+00,-86.55168E+00
+172.200E+00,-81.94745E+00
+172.300E+00,-85.91086E+00
+172.400E+00,-88.63393E+00
+172.500E+00,-93.21333E+00
+172.600E+00,-78.47445E+00
+172.700E+00,-82.03468E+00
+172.800E+00,-87.93812E+00
+172.900E+00,-87.83152E+00
+173.000E+00,-78.51006E+00
+173.100E+00,-79.93343E+00
+173.200E+00,-78.65853E+00
+173.300E+00,-78.10089E+00
+173.400E+00,-87.14377E+00
+173.500E+00,-101.63461E+00
+173.600E+00,-86.85839E+00
+173.700E+00,-91.07216E+00
+173.800E+00,-98.56050E+00
+173.900E+00,-111.07418E+00
+174.000E+00,-84.61133E+00
+174.100E+00,-78.79129E+00
+174.200E+00,-81.44575E+00
+174.300E+00,-78.05518E+00
+174.400E+00,-82.96024E+00
+174.500E+00,-79.80932E+00
+174.600E+00,-90.97308E+00
+174.700E+00,-86.29145E+00
+174.800E+00,-78.79255E+00
+174.900E+00,-86.55217E+00
+175.000E+00,-96.86431E+00
+175.100E+00,-95.81943E+00
+175.200E+00,-86.04015E+00
+175.300E+00,-85.03459E+00
+175.400E+00,-91.20625E+00
+175.500E+00,-87.47562E+00
+175.600E+00,-88.67549E+00
+175.700E+00,-75.93701E+00
+175.800E+00,-97.57919E+00
+175.900E+00,-91.86393E+00
+176.000E+00,-85.87040E+00
+176.100E+00,-84.51992E+00
+176.200E+00,-93.30694E+00
+176.300E+00,-89.43803E+00
+176.400E+00,-87.71257E+00
+176.500E+00,-89.34328E+00
+176.600E+00,-97.33273E+00
+176.700E+00,-88.83964E+00
+176.800E+00,-84.21442E+00
+176.900E+00,-87.14053E+00
+177.000E+00,-90.68296E+00
+177.100E+00,-82.71153E+00
+177.200E+00,-88.77037E+00
+177.300E+00,-95.48800E+00
+177.400E+00,-98.95574E+00
+177.500E+00,-81.37284E+00
+177.600E+00,-79.07719E+00
+177.700E+00,-82.57417E+00
+177.800E+00,-82.56397E+00
+177.900E+00,-79.48493E+00
+178.000E+00,-83.13597E+00
+178.100E+00,-88.72211E+00
+178.200E+00,-81.58456E+00
+178.300E+00,-79.33917E+00
+178.400E+00,-84.00702E+00
+178.500E+00,-83.67525E+00
+178.600E+00,-77.55170E+00
+178.700E+00,-80.08386E+00
+178.800E+00,-88.35264E+00
+178.900E+00,-90.96346E+00
+179.000E+00,-84.49369E+00
+179.100E+00,-87.40144E+00
+179.200E+00,-87.70003E+00
+179.300E+00,-89.00514E+00
+179.400E+00,-97.37356E+00
+179.500E+00,-85.23796E+00
+179.600E+00,-77.44887E+00
+179.700E+00,-83.07250E+00
+179.800E+00,-87.28960E+00
+179.900E+00,-89.41767E+00
+180.000E+00,-83.91597E+00
+180.100E+00,-91.36357E+00
+180.200E+00,-86.80101E+00
+180.300E+00,-96.74191E+00
+180.400E+00,-82.97699E+00
+180.500E+00,-89.64889E+00
+180.600E+00,-86.06895E+00
+180.700E+00,-84.11008E+00
+180.800E+00,-85.88939E+00
+180.900E+00,-97.77427E+00
+181.000E+00,-85.86870E+00
+181.100E+00,-78.96905E+00
+181.200E+00,-79.05111E+00
+181.300E+00,-88.09089E+00
+181.400E+00,-84.34925E+00
+181.500E+00,-91.30265E+00
+181.600E+00,-80.26020E+00
+181.700E+00,-81.54682E+00
+181.800E+00,-84.72602E+00
+181.900E+00,-81.25157E+00
+182.000E+00,-84.54131E+00
+182.100E+00,-87.45319E+00
+182.200E+00,-81.93342E+00
+182.300E+00,-82.66679E+00
+182.400E+00,-88.69579E+00
+182.500E+00,-84.82222E+00
+182.600E+00,-84.56570E+00
+182.700E+00,-82.88672E+00
+182.800E+00,-91.49403E+00
+182.900E+00,-98.20578E+00
+183.000E+00,-88.18285E+00
+183.100E+00,-81.63401E+00
+183.200E+00,-80.16371E+00
+183.300E+00,-86.60943E+00
+183.400E+00,-86.46270E+00
+183.500E+00,-88.81483E+00
+183.600E+00,-91.83451E+00
+183.700E+00,-91.32645E+00
+183.800E+00,-91.48900E+00
+183.900E+00,-80.34662E+00
+184.000E+00,-83.30951E+00
+184.100E+00,-82.56454E+00
+184.200E+00,-78.54570E+00
+184.300E+00,-83.60576E+00
+184.400E+00,-84.81904E+00
+184.500E+00,-85.78713E+00
+184.600E+00,-84.99385E+00
+184.700E+00,-84.46859E+00
+184.800E+00,-99.05174E+00
+184.900E+00,-96.49254E+00
+185.000E+00,-82.03423E+00
+185.100E+00,-82.53266E+00
+185.200E+00,-83.47867E+00
+185.300E+00,-75.91656E+00
+185.400E+00,-80.00061E+00
+185.500E+00,-97.07104E+00
+185.600E+00,-84.24097E+00
+185.700E+00,-90.84233E+00
+185.800E+00,-87.72364E+00
+185.900E+00,-87.16198E+00
+186.000E+00,-83.97597E+00
+186.100E+00,-80.38451E+00
+186.200E+00,-92.60575E+00
+186.300E+00,-85.87408E+00
+186.400E+00,-78.41772E+00
+186.500E+00,-84.81744E+00
+186.600E+00,-90.97063E+00
+186.700E+00,-89.03161E+00
+186.800E+00,-85.35725E+00
+186.900E+00,-81.21395E+00
+187.000E+00,-105.58833E+00
+187.100E+00,-84.59732E+00
+187.200E+00,-81.24277E+00
+187.300E+00,-78.65686E+00
+187.400E+00,-82.00673E+00
+187.500E+00,-89.29272E+00
+187.600E+00,-87.92744E+00
+187.700E+00,-85.86218E+00
+187.800E+00,-83.75325E+00
+187.900E+00,-80.80215E+00
+188.000E+00,-86.81850E+00
+188.100E+00,-85.80714E+00
+188.200E+00,-82.56098E+00
+188.300E+00,-83.26584E+00
+188.400E+00,-75.77721E+00
+188.500E+00,-77.90855E+00
+188.600E+00,-82.86190E+00
+188.700E+00,-78.50436E+00
+188.800E+00,-91.06538E+00
+188.900E+00,-80.80180E+00
+189.000E+00,-81.48217E+00
+189.100E+00,-93.27366E+00
+189.200E+00,-83.32013E+00
+189.300E+00,-78.05263E+00
+189.400E+00,-85.82957E+00
+189.500E+00,-80.57377E+00
+189.600E+00,-82.35947E+00
+189.700E+00,-76.18530E+00
+189.800E+00,-91.77459E+00
+189.900E+00,-84.33228E+00
+190.000E+00,-79.73831E+00
+190.100E+00,-78.89833E+00
+190.200E+00,-80.82661E+00
+190.300E+00,-86.52825E+00
+190.400E+00,-86.24726E+00
+190.500E+00,-81.62293E+00
+190.600E+00,-84.65647E+00
+190.700E+00,-93.00233E+00
+190.800E+00,-91.18764E+00
+190.900E+00,-99.96290E+00
+191.000E+00,-83.30941E+00
+191.100E+00,-82.42637E+00
+191.200E+00,-84.35229E+00
+191.300E+00,-86.71390E+00
+191.400E+00,-86.00785E+00
+191.500E+00,-80.63262E+00
+191.600E+00,-81.34207E+00
+191.700E+00,-84.11647E+00
+191.800E+00,-84.76553E+00
+191.900E+00,-90.25281E+00
+192.000E+00,-90.72246E+00
+192.100E+00,-96.85207E+00
+192.200E+00,-83.99921E+00
+192.300E+00,-85.12099E+00
+192.400E+00,-87.48611E+00
+192.500E+00,-85.47989E+00
+192.600E+00,-84.15584E+00
+192.700E+00,-82.77138E+00
+192.800E+00,-82.94517E+00
+192.900E+00,-83.80926E+00
+193.000E+00,-105.63792E+00
+193.100E+00,-82.61820E+00
+193.200E+00,-94.38754E+00
+193.300E+00,-87.65899E+00
+193.400E+00,-88.57250E+00
+193.500E+00,-83.12858E+00
+193.600E+00,-84.10650E+00
+193.700E+00,-91.83799E+00
+193.800E+00,-85.46734E+00
+193.900E+00,-86.36426E+00
+194.000E+00,-79.35618E+00
+194.100E+00,-79.74820E+00
+194.200E+00,-92.77483E+00
+194.300E+00,-81.84976E+00
+194.400E+00,-85.51341E+00
+194.500E+00,-91.23036E+00
+194.600E+00,-88.20945E+00
+194.700E+00,-91.01815E+00
+194.800E+00,-83.11689E+00
+194.900E+00,-88.71101E+00
+195.000E+00,-90.42003E+00
+195.100E+00,-84.28151E+00
+195.200E+00,-84.12378E+00
+195.300E+00,-86.00666E+00
+195.400E+00,-97.11060E+00
+195.500E+00,-96.54758E+00
+195.600E+00,-103.52206E+00
+195.700E+00,-86.62635E+00
+195.800E+00,-86.62930E+00
+195.900E+00,-78.13960E+00
+196.000E+00,-82.26681E+00
+196.100E+00,-81.34645E+00
+196.200E+00,-81.36251E+00
+196.300E+00,-84.74982E+00
+196.400E+00,-81.95147E+00
+196.500E+00,-80.87335E+00
+196.600E+00,-87.02754E+00
+196.700E+00,-94.52746E+00
+196.800E+00,-99.92563E+00
+196.900E+00,-87.72588E+00
+197.000E+00,-84.49103E+00
+197.100E+00,-78.85684E+00
+197.200E+00,-75.55253E+00
+197.300E+00,-85.54449E+00
+197.400E+00,-100.78697E+00
+197.500E+00,-84.06462E+00
+197.600E+00,-88.85192E+00
+197.700E+00,-90.12855E+00
+197.800E+00,-86.45591E+00
+197.900E+00,-98.58953E+00
+198.000E+00,-86.83021E+00
+198.100E+00,-85.50815E+00
+198.200E+00,-79.29963E+00
+198.300E+00,-89.03023E+00
+198.400E+00,-86.31320E+00
+198.500E+00,-84.00213E+00
+198.600E+00,-92.95296E+00
+198.700E+00,-85.32793E+00
+198.800E+00,-83.98501E+00
+198.900E+00,-88.53230E+00
+199.000E+00,-91.19835E+00
+199.100E+00,-95.92880E+00
+199.200E+00,-84.03730E+00
+199.300E+00,-86.67126E+00
+199.400E+00,-82.13918E+00
+199.500E+00,-91.73338E+00
+199.600E+00,-81.28976E+00
+199.700E+00,-78.05653E+00
+199.800E+00,-84.84951E+00
+199.900E+00,-84.57704E+00
